Eil. Nr.,"Leidimo rūšis:
1 - verstis mažmenine prekyba nefasuotais naftos produktais, 
2 - verstis didmenine prekyba nefasuotais naftos produktais, 
3 - verstis didmenine prekyba nefasuotais naftos produktais, kurie tiekiami kaip kuro atsargos laivams, 
4 - verstis didmenine prekyba nefasuotais naftos produktais, kurie tiekiami kaip kuro atsargos orlaiviams",Leid. Nr.,Leidimas išduotas," 


Leidimo turėtojo rekvizitai:",,,"


Leidimo verstis mažmenine prekyba degalinės adresas",,"


Leidžiama prekiauti šiais nefasuotais naftos produktais:",,,,,,,,,Leidimo,,,,
,,,,juridinio asmens pavadinimas arba fizinio asmens vardas ir pavardė,juridinio asmens kodas,juridinio asmens buveinės adresas ,adreso miesto dalis,adresas,aviacinis benzinas,"variklių benzinas, kurio oktaninis skaičius mažesnis kaip 95","variklių benzinas, kurio oktaninis skaičius ne mažesnis 95, bet mažesnis kaip 98","variklių benzinas, kurio oktaninis kaičius ne mažesnis kaip 98",Reaktyviniai degalai,"gazoliai - dyzeliniai degalai, šildymui skirti gazoliai, kiti gazoliai",skystasis kuras,"suskystintos dujos, skirtos autotransporto priemonėms",biodyzelinas,patikslinimo datos,papildymo datos,galiojimo sustabdymo data (laikotarpis),galiojimo sustabdymo panaikinimo data,galiojimo panaikinimo data (skelbiama 6 mėnesius)
93,1,89/8,2015 05 28,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Dainava,"Pramonės pr. 44, Kaunas",,1,1,1,,1,,1,1,2016 09 30,,,,
94,1,89/9,2016 09 09,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Lampėdžiai,"Raudondvario pl. 288, Kaunas",,1,1,1,,1,,1,1,,,,,
95,1,89/10,2016 09 09,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Naujamiestis,"Karaliaus Mindaugo pr. 54, Kaunas",,1,1,1,,1,,1,1,,,,,
96,1,89/11,2016 10 12,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Naujasodis,"Ateities pl. 37A, Kaunas",,1,1,1,,1,,1,1,,,,,
97,1,89/12,2016 10 18,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Eiguliai,"P. Lukšio g. 66A, Kaunas",,1,1,1,,1,,1,1,,,,,
98,1,89/13,2016 11 10,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Aleksotas,"Veiverių g. 124B, Kaunas",,1,1,1,,1,,1,1,,,,,
99,1,89/14,2016 10 25,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Gričiupis,"K. Baršausko g. 64, Kaunas",,1,1,1,,1,,1,1,,,,,
100,1,89/15,2016 12 08,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Petrašiūnai,"T. Masiulio g. 22B, Kaunas",,1,1,1,,1,,1,1,2018 01 04,,,,
101,1,89/16,2016 12 06,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Eiguliai,"Islandijos pl. 61A, Kaunas",,1,1,1,,1,,1,1,,,,,
102,1,89/17,2016 12 13,UAB „Viada LT“,178715423,"Vilniaus r. sav., Užubalių k., Senasis Ukmergės kelias 4",Kalniečiai,"Statybininkų g. 3A, Kaunas",,1,1,1,,1,,1,1,,,,,
103,2,98,2016 02 18,UAB „Vilgrida“,304108962,"Kauno m. sav., Kauno m., Islandijos pl. 95-57",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,1,1,1,,1,,,1,,,2018 04 19 - 2018 04 26,,2018 04 30
104,1,74,2013 05 06,UAB „VOIL“,303010102,"Kauno m. sav., Kauno m., Drobės g. 23",Naujasodis,"Draugystės g. 8B, Kaunas",,1,1,1,,1,,1,1,,,,,
105,2,74/1,2014 10 07,UAB „VOIL“,303010102,"Kauno m. sav., Kauno m., Drobės g. 23",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,1,1,1,1,1,1,,1,1,,,2018 04 19 - 2018 04 26,,2018 04 30
106,2,90,2015 03 04,UAB „Zola“,303554883,"Kauno m. sav., Kauno m., Partizanų g. 61-806",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,1,1,1,,1,,,,,,2018 04 19 - 2018 04 26,,2018 04 30
107,1,81/1,2014 05 16,Uždaroji akcinė bendrovė „Alauša“,183615620,"Utenos r. sav., Utenos m., Utenio a. 9",Palemonas,"Palemono g. 171, Kaunas",,,1,,,1,,1,1,,,,,
108,1,66,2010 04 14,UŽDAROJI AKCINĖ BENDROVĖ „APSAGA“,175781368,"Šiaulių r., Toliočių k.",Petrašiūnai,"R. Kalantos g. 159, Kaunas",,1,1,1,,1,,1,1,,,2017 07 31,,
109,2,27-10004 D,2007 03 01,Uždaroji akcinė bendrovė „AVE-MATROX“,110600222,"Kauno m. sav., Kauno m., Kęstučio g. 30-2",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,1,1,1,,1,,1,,,,2018 04 19 - 2018 04 26,,2018 04 30
110,1,88,2015 02 10,Uždaroji akcinė bendrovė „Cauda“,234857660,"Kauno m. sav., Kauno m., Partizanų g. 42A-33",Petrašiūnai,"R. Kalantos g. 27, Kaunas",,,,,,,,1,,,,,,
111,1,88/1,2016 02 05,Uždaroji akcinė bendrovė „Cauda“,234857660,"Kauno m. sav., Kauno m., Partizanų g. 42A-33",Milikoniai,"Žemaičių pl. 26, Kaunas",,,,,,,,1,,,,,,
112,2,85,2014 12 04,Uždaroji akcinė bendrovė „Dasta“,134600387,"Kauno m. sav., Kauno m., Neries krant. 16",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,1,1,1,,1,,1,1,,,2018 04 19 - 2018 04 26,,2018 04 30
113,1,3/2,2017 04 04,Uždaroji akcinė bendrovė „Dujovita“,135604958,"Kauno m. sav., Kauno m., Savanorių pr. 271-102",Eiguliai,"Islandijos pl. 191D, Kaunas",,,,,,,,1,,,,,,
114,1,101,2016 03 29,Uždaroji akcinė bendrovė „EMSI“,120643955,"Vilniaus m. sav., Vilniaus m., Savanorių pr. 225",Palemonas,"Ateities pl. 40B, Kaunas",,,1,1,,1,,,,,,,,
115,1,101/1,2016 06 30,Uždaroji akcinė bendrovė „EMSI“,120643955,"Vilniaus m. sav., Vilniaus m., Savanorių pr. 225",Palemonas,"Palemono g. 3, 3A, Kaunas",,,1,,,1,,,,,,,,
116,1,101/2,2017 03 29,Uždaroji akcinė bendrovė „EMSI“,120643955,"Vilniaus m. sav., Vilniaus m., Savanorių pr. 225",Smėliai,"Liuksemburgo aklg. 27, Kaunas",,,1,1,,1,,1,,,,,,
117,3,30-10041 L,2009 05 15,Uždaroji akcinė bendrovė „Hautera“,135253167,"Kauno m. sav., Kauno m., T. Masiulio g. 18K",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,,,,,1,,1,,,,,,2018 01 10
118,2,27-10067 D,2010 07 02,Uždaroji akcinė bendrovė „Hautera“,135253167,"Kauno m. sav., Kauno m., T. Masiulio g. 18K",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,1,1,1,1,1,1,,1,1,,,,,2018 01 10
119,1,84,2014 11 25,Uždaroji akcinė bendrovė „Jozita“,176618114,"Šilalės r. sav., Šolių k., Pietinio Kelio g. 9",Milikoniai,"Kuršių g. 13A, Kaunas",,1,1,1,,1,,1,1,,,,,
120,1,84/1,2014 11 25,Uždaroji akcinė bendrovė „Jozita“,176618114,"Šilalės r. sav., Šolių k., Pietinio Kelio g. 9",Eiguliai,"Jonavos g. 51, Kaunas",,1,1,1,,1,,1,1,,,,,
121,2,38/1,2012 10 16,Uždaroji akcinė bendrovė „Lanx“,134604631,"Kauno m. sav., Kauno m., Partizanų g. 87G",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,,1,1,,1,,,1,,,,,2018 03 22
122,2,27-9988 D,2006 06 12,Uždaroji akcinė bendrovė „Legatina“,136034272,"Kauno m. sav., Kauno m., Draugystės g. 19",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,,,,,,,,,1,,,2018 04 18 - 2019 04 19,,
123,2,105,2016 10 21,Uždaroji akcinė bendrovė „Mogita“,135537025,"Kauno m. sav., Kauno m., A. Stulginskio g. 41",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,1,1,1,1,1,1,,1,1,,,2018 04 19 - 2018 04 26,,2018 04 30
124,1,2/5,2010 10 25,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32 / J. Kubiliaus g. 12",Gričiupis,"Taikos pr. 80A, Kaunas",,,1,1,,1,,,,,,,,
125,1,2/6,2010 10 25,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32 / J. Kubiliaus g. 12",Eiguliai,"Islandijos pl. 191E, Kaunas",,,1,1,,1,,,,,,,,
126,1,2/7,2010 10 26,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32 / J. Kubiliaus g. 12",Milikoniai,"Kuršių g. 1, Kaunas",,,1,1,,1,,,,,,,,
127,1,2/8,2010 10 27,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32 / J. Kubiliaus g. 12",Vilijampolė,"Raudondvario pl. 103, Kaunas",,,1,1,,1,,,,,,,,
128,1,2/9,2010 10 28,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32 / J. Kubiliaus g. 12",Dainava,"Birželio 23-iosios g. 23A, Kaunas",,,1,1,,1,,,,,,,,
129,1,2/10,2014 04 16,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilnius, P. Lukšio g. 32",Aukštieji Šančiai,Tunelio g. 26,,,1,1,,1,,,,,,,,
130,1,2/11,2017 01 06,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilniaus m. sav., Vilniaus m., P. Lukšio g. 32",Eiguliai,"Savanorių pr. 441C, Kaunas",,,1,1,,1,,,,,,,,
131,1,2/12,2017 02 15,Uždaroji akcinė bendrovė „NESTE LIETUVA“,211472890,"Vilniaus m. sav., Vilniaus m., P. Lukšio g. 32",Sargėnai,"Vakarinio aplink. 18 , Kaunas",,,1,1,,1,,,,,,,,
132,2,27-10033 D,2009 02 20,Uždaroji akcinė bendrovė „Okseta“,161410513,"Kauno m. sav., Kauno m., Biruliškių g. 18A",PREKYBA VISOJE LIETUVOJE,"Biruliškių g. 18A, Kaunas; Žibuoklių g. 22, Kėdainiai",1,1,1,1,1,1,,,1,2016 12 07,,,,
133,2,9608D,2001 03 15,Uždaroji akcinė bendrovė „SOLIRIS“,134174610,"Kauno m. sav., Kauno m., Elektrėnų g. 1G",PREKYBA VISOJE LIETUVOJE,"R. Sologubo degalų sandėlis, Ateities pl. 23, Kaunas, rezervuarai: 19044302-19044311 ; Elektrėnų g. 1G, Kaunas",1,1,1,1,1,1,,,,2013 09 16,2014 05 19,2018 04 19 - 2018 04 26,,2018 04 30
134,1,64,2009 06 15,Uždaroji akcinė bendrovė „VILOKTA“,122889941,"Vilnius, Dariaus ir Girėno g. 17",Palemonas,"Ateities pl. 50B, Kaunas",,,,,,,,1,,,,,,
135,2,27-10083 D,2011 02 23,Uždaroji akcinė bendrovė „Vipakus“,135913641,"Kauno m. sav., Kauno m., Karaliūnų g. 21",PREKYBA VISOJE LIETUVOJE,Tiesioginis nefasuotų naftos produktų pristatymas pirkėjams,1,1,1,1,1,1,,1,1,,,,,2018 01 08
